<class 'list'>
CREATE TABLE CLASS(crseId INT,
crseOfferNbr INT,
subject TEXT,
catalogNbr TEXT,
titleLong TEXT,
description TEXT,
catalogForbiddenOverlaps TEXT,
catalogAttribute TEXT,
catalogWhenOffered TEXT,
catalogComments TEXT,
catalogPrereqCoreq TEXT,
catalogFee TEXT,
catalogSatisfiesReq TEXT,
catalogPermission TEXT,
catalogCourseSubfield TEXT,
acadCareer TEXT,
acadGroup TEXT,
unitsMinimum INT,
unitsMaximum INT,
componentsRequired TEXT,
gradingBasis TEXT,
gradingBasisLong TEXT,
sessionBeginDt TEXT,
sessionEndDt TEXT,
sessionLong TEXT,
ssrComponentLong TEXT,
classNbr INT,
locationDescr TEXT,
startDt TEXT,
endDt TEXT,
instructionMode TEXT,
instrModeDescr TEXT,
timeStart TEXT,
timeEnd TEXT,
startDt_copy TEXT,
endDt_copy TEXT,
pattern TEXT,
facilityDescr TEXT,
bldgDescr TEXT,
netid TEXT,
firstName TEXT,
middleName TEXT,
lastName TEXT,
descrlong TEXT,
);
INSERT INTO CLASS(crseId crseOfferNbr subject catalogNbr titleLong description catalogForbiddenOverlaps catalogAttribute catalogWhenOffered catalogComments catalogPrereqCoreq catalogFee catalogSatisfiesReq catalogPermission catalogCourseSubfield acadCareer acadGroup unitsMinimum unitsMaximum componentsRequired gradingBasis gradingBasisLong sessionBeginDt sessionEndDt sessionLong ssrComponentLong classNbr locationDescr startDt endDt instructionMode instrModeDescr timeStart timeEnd startDt_copy endDt_copy pattern facilityDescr bldgDescr netid firstName middleName lastName descrlong) VALUES (%d %d %s %s %s %s %s %s %s %s %s %s %s %s %s %s %s %d %d %s %s %s %s %s %s %s %d %s %s %s %s %s %s %s %s %s %s %s %s %s %s %s %s %s)
